,0
106,"pardon me  caius cassius  the enemies of caesar shall say this  then  in a friend  it is cold modesty "
107,"and thither will i straight to visit him  he comes upon a wish  fortune is merry  and in this mood will give us any thing "
108,"margaret my name  and daughter to a king  the king of naples  whosoe'er thou art "
109,"eros  wouldst thou be window'd in great rome and see thy master thus with pleach'd arms  bending down his corrigible neck  his face subdued to penetrative shame  whilst the wheel'd seat of fortunate caesar  drawn before him  branded his baseness that ensued "
110,thy woes will make them sharp  and pierce like mine 
111,"alack  our terrene moon is now eclipsed  and it portends alone the fall of antony "
112,"forbear to sleep the nights  and fast the days  compare dead happiness with living woe  think that thy babes were fairer than they were  and he that slew them fouler than he is  bettering thy loss makes the bad causer worse  revolving this will teach thee how to curse "
113,"art thou there  diomed  draw thy sword  and give me sufficing strokes for death "
114,a subtle traitor needs no sophister 
115,"great king of england and my gracious lord  the mutual conference that my mind hath had  by day  by night  waking and in my dreams  in courtly company or at my beads  with you  mine alder liefest sovereign  makes me the bolder to salute my king with ruder terms  such as my wit affords and over joy of heart doth minister "
116,i'll set a bourn how far to be beloved 
117,ah  stand by 
118,what say'st thou 
119,"and leave out thee  stay  dog  for thou shalt hear me  if heaven have any grievous plague in store exceeding those that i can wish upon thee  o  let them keep it till thy sins be ripe  and then hurl down their indignation on thee  the troubler of the poor world's peace  the worm of conscience still begnaw thy soul  thy friends suspect for traitors while thou livest  and take deep traitors for thy dearest friends  no sleep close up that deadly eye of thine  unless it be whilst some tormenting dream affrights thee with a hell of ugly devils  thou elvish mark'd  abortive  rooting hog  thou that wast seal'd in thy nativity the slave of nature and the son of hell  thou slander of thy mother's heavy womb  thou loathed issue of thy father's loins  thou rag of honour  thou detested  "
120,eros  thou yet behold'st me 
121,"he shall not live  look  with a spot i damn him  but  lepidus  go you to caesar's house  fetch the will hither  and we shall determine how to cut off some charge in legacies "
122,where died she 
123,"they sale of offices and towns in france  if they were known  as the suspect is great  would make thee quickly hop without thy head   exit gloucester  queen margaret drops her fan  give me my fan  what  minion  can ye not   she gives the duchess a box on the ear  i cry you mercy  madam  was it you "
124,i must be gone 
125,be a child o' the time 
126,"so part we sadly in this troublous world  to meet with joy in sweet jerusalem "
127,"why  how now  long tongued warwick  dare you speak  when you and i met at saint alban's last  your legs did better service than your hands "
128,"no  lepidus  let him speak  the honour is sacred which he talks on now  supposing that i lack'd it  but  on  caesar  the article of my oath "
129,caesar  my lord 
130,"deceitful warwick  it was thy device by this alliance to make void my suit  before thy coming lewis was henry's friend "
131,"i found you as a morsel cold upon dead caesar's trencher  nay  you were a fragment of cneius pompey's  besides what hotter hours  unregister'd in vulgar fame  you have luxuriously pick'd out  for  i am sure  though you can guess what temperance should be  you know not what it is "
132,"why  that's the way to fool their preparation  and to conquer their most absurd intents   re enter charmian  now  charmian  show me  my women  like a queen  go fetch my best attires  i am again for cydnus  to meet mark antony  sirrah iras  go  now  noble charmian  we'll dispatch indeed  and  when thou hast done this chare  i'll give thee leave to play till doomsday  bring our crown and all  wherefore's this noise "
133,we thank you all 
134,nay  pray you  sir   
135,"he is arrested  but will not obey  his sons  he says  shall give their words for him "
136,"i am dying  egypt  dying  only i here importune death awhile  until of many thousand kisses the poor last i lay up thy lips "
137,"out  devil  i remember them too well  thou slewest my husband henry in the tower  and edward  my poor son  at tewksbury "
138,"you do mistake your business  my brother never did urge me in his act  i did inquire it  and have my learning from some true reports  that drew their swords with you  did he not rather discredit my authority with yours  and make the wars alike against my stomach  having alike your cause  of this my letters before did satisfy you  if you'll patch a quarrel  as matter whole you have not to make it with  it must not be with this "
139,"what power is in agrippa  if i would say  'agrippa  be it so ' to make this good "
140,thou art a soldier only  speak no more 
141,now  by my sword   
142,"where art thou  death  come hither  come  come  come  and take a queen worthy many babes and beggars "
143,o charmian  i will never go from hence 
144,"so much uncurbable  her garboils  caesar made out of her impatience  which not wanted shrewdness of policy too  i grieving grant did you too much disquiet  for that you must but say  i could not help it "
145,"noblest of men  woo't die  hast thou no care of me  shall i abide in this dull world  which in thy absence is no better than a sty  o  see  my women   mark antony dies  the crown o' the earth doth melt  my lord  o  wither'd is the garland of the war  the soldier's pole is fall'n  young boys and girls are level now with men  the odds is gone  and there is nothing left remarkable beneath the visiting moon "
146,"i dare not  dear    dear my lord  pardon   i dare not  lest i be taken  not the imperious show of the full fortuned caesar ever shall be brooch'd with me  if knife  drugs  serpents  have edge  sting  or operation  i am safe  your wife octavia  with her modest eyes and still conclusion  shall acquire no honour demuring upon me  but come  come  antony    help me  my women   we must draw thee up  assist  good friends "
147,they do not go together 
148,i'll fight at sea 
149,"o mighty caesar  dost thou lie so low  are all thy conquests  glories  triumphs  spoils  shrunk to this little measure  fare thee well  i know not  gentlemen  what you intend  who else must be let blood  who else is rank  if i myself  there is no hour so fit as caesar's death hour  nor no instrument of half that worth as those your swords  made rich with the most noble blood of all this world  i do beseech ye  if you bear me hard  now  whilst your purpled hands do reek and smoke  fulfil your pleasure  live a thousand years  i shall not find myself so apt to die  no place will please me so  no mean of death  as here by caesar  and by you cut off  the choice and master spirits of this age "
150,that head  my lord 
151,didst hear her speak  is she shrill tongued or low 
152,"away  though parting be a fretful corrosive  it is applied to a deathful wound  to france  sweet suffolk  let me hear from thee  for wheresoe'er thou art in this world's globe  i'll have an iris that shall find thee out "
153,go on  right royal 
154,"nay  nay  octavia  not only that    that were excusable  that  and thousands more of semblable import   but he hath waged new wars 'gainst pompey  made his will  and read it to public ear  spoke scantly of me  when perforce he could not but pay me terms of honour  cold and sickly he vented them  most narrow measure lent me  when the best hint was given him  he not took't  or did it from his teeth "
155,"great lords  wise men ne'er sit and wail their loss  but cheerly seek how to redress their harms  what though the mast be now blown overboard  the cable broke  the holding anchor lost  and half our sailors swallow'd in the flood  yet lives our pilot still  is't meet that he should leave the helm and like a fearful lad with tearful eyes add water to the sea and give more strength to that which hath too much  whiles  in his moan  the ship splits on the rock  which industry and courage might have saved  ah  what a shame  ah  what a fault were this  say warwick was our anchor  what of that  and montague our topmost  what of him  our slaughter'd friends the tackles  what of these  why  is not oxford here another anchor  and somerset another goodly mast  the friends of france our shrouds and tacklings  and  though unskilful  why not ned and i for once allow'd the skilful pilot's charge  we will not from the helm to sit and weep  but keep our course  though the rough wind say no  from shelves and rocks that threaten us with wreck  as good to chide the waves as speak them fair  and what is edward but ruthless sea  what clarence but a quicksand of deceit  and richard but a ragged fatal rock  all these the enemies to our poor bark  say you can swim  alas  'tis but a while  tread on the sand  why  there you quickly sink  bestride the rock  the tide will wash you off  or else you famish  that's a threefold death  this speak i  lords  to let you understand  if case some one of you would fly from us  that there's no hoped for mercy with the brothers more than with ruthless waves  with sands and rocks  why  courage then  what cannot be avoided 'twere childish weakness to lament or fear "
156,"he was disposed to mirth  but on the sudden a roman thought hath struck him  enobarbus "
157,"welcome  my lord  to this brave town of york  yonder's the head of that arch enemy that sought to be encompass'd with your crown  doth not the object cheer your heart  my lord "
158,and thy ambition  gloucester 
159,thou hast spoke too much already  get thee gone 
160,call all his noble captains to my lord 
161,thou bleed'st apace 
162,"o sun  burn the great sphere thou movest in  darkling stand the varying shore o' the world  o antony  antony  antony  help  charmian  help  iras  help  help  friends below  let's draw him hither "
163,"beside the haughty protector  have we beaufort  the imperious churchman  somerset  buckingham  and grumbling york  and not the least of these but can do more in england than the king "
164,"thou canst not fear us  pompey  with thy sails  we'll speak with thee at sea  at land  thou know'st how much we do o'er count thee "
165,"o charmian  where think'st thou he is now  stands he  or sits he  or does he walk  or is he on his horse  o happy horse  to bear the weight of antony  do bravely  horse  for wot'st thou whom thou movest  the demi atlas of this earth  the arm and burgonet of men  he's speaking now  or murmuring 'where's my serpent of old nile ' for so he calls me  now i feed myself with most delicious poison  think on me  that am with phoebus' amorous pinches black  and wrinkled deep in time  broad fronted caesar  when thou wast here above the ground  i was a morsel for a monarch  and great pompey would stand and make his eyes grow in my brow  there would he anchor his aspect and die with looking on his life "
166,nay  press not so upon me  stand far off 
167,"why  there's more gold  but  sirrah  mark  we use to say the dead are well  bring it to that  the gold i give thee will i melt and pour down thy ill uttering throat "
168,no further  sir 
169,and shall  sir  give's your hand 
170,so come to you and yours  as to this prince 
171,fulvia is dead 
172,"now let it work  mischief  thou art afoot  take thou what course thou wilt   enter a servant  how now  fellow "
173,fulvia is dead 
174,"o  pardon me  thou bleeding piece of earth  that i am meek and gentle with these butchers  thou art the ruins of the noblest man that ever lived in the tide of times  woe to the hand that shed this costly blood  over thy wounds now do i prophesy    which  like dumb mouths  do ope their ruby lips  to beg the voice and utterance of my tongue   a curse shall light upon the limbs of men  domestic fury and fierce civil strife shall cumber all the parts of italy  blood and destruction shall be so in use and dreadful objects so familiar that mothers shall but smile when they behold their infants quarter'd with the hands of war  all pity choked with custom of fell deeds  and caesar's spirit  ranging for revenge  with ate by his side come hot from hell  shall in these confines with a monarch's voice cry 'havoc ' and let slip the dogs of war  that this foul deed shall smell above the earth with carrion men  groaning for burial   enter a servant  you serve octavius caesar  do you not "
175,old cassius still 
176,what 
177,"give me some music  music  moody food of us that trade in love "
178,"i think so  charmian  dull of tongue  and dwarfish  what majesty is in her gait  remember  if e'er thou look'dst on majesty "
179,tush  women have been captivate ere now 
180,we will not look upon him  go with us 
181,"thou hadst a clarence too  and richard kill'd him  from forth the kennel of thy womb hath crept a hell hound that doth hunt us all to death  that dog  that had his teeth before his eyes  to worry lambs and lap their gentle blood  that foul defacer of god's handiwork  that excellent grand tyrant of the earth  that reigns in galled eyes of weeping souls  thy womb let loose  to chase us to our graves  o upright  just  and true disposing god  how do i thank thee  that this carnal cur preys on the issue of his mother's body  and makes her pew fellow with others' moan "
182,"is it not strange  canidius  that from tarentum and brundusium he could so quickly cut the ionian sea  and take in toryne  you have heard on't  sweet "
183,"this was the noblest roman of them all  all the conspirators save only he did that they did in envy of great caesar  he only  in a general honest thought and common good to all  made one of them  his life was gentle  and the elements so mix'd in him that nature might stand up and say to all the world 'this was a man '"
184,"no  caesar  we will answer on their charge  make forth  the generals would have some words "
185,"i'll not believe but they ascend the sky  and there awake god's gentle sleeping peace  o buckingham  take heed of yonder dog  look  when he fawns  he bites  and when he bites  his venom tooth will rankle to the death  have not to do with him  beware of him  sin  death  and hell have set their marks on him  and all their ministers attend on him "
186,ay  lepidus 
187,"his legs bestrid the ocean  his rear'd arm crested the world  his voice was propertied as all the tuned spheres  and that to friends  but when he meant to quail and shake the orb  he was as rattling thunder  for his bounty  there was no winter in't  an autumn 'twas that grew the more by reaping  his delights were dolphin like  they show'd his back above the element they lived in  in his livery walk'd crowns and crownets  realms and islands were as plates dropp'd from his pocket "
