,CleanText,CharName,Title,GenreType
2251,"not now to hear thee sing  i take no pleasure in aught an eunuch has  'tis well for thee  that  being unseminar'd  thy freer thoughts may not fly forth of egypt  hast thou affections ",Cleopatra,Antony and Cleopatra,Tragedy
2253,indeed ,Cleopatra,Antony and Cleopatra,Tragedy
2255,"o charmian  where think'st thou he is now  stands he  or sits he  or does he walk  or is he on his horse  o happy horse  to bear the weight of antony  do bravely  horse  for wot'st thou whom thou movest  the demi atlas of this earth  the arm and burgonet of men  he's speaking now  or murmuring 'where's my serpent of old nile ' for so he calls me  now i feed myself with most delicious poison  think on me  that am with phoebus' amorous pinches black  and wrinkled deep in time  broad fronted caesar  when thou wast here above the ground  i was a morsel for a monarch  and great pompey would stand and make his eyes grow in my brow  there would he anchor his aspect and die with looking on his life ",Cleopatra,Antony and Cleopatra,Tragedy
2258,"how much unlike art thou mark antony  yet  coming from him  that great medicine hath with his tinct gilded thee  how goes it with my brave mark antony ",Cleopatra,Antony and Cleopatra,Tragedy
2260,mine ear must pluck it thence ,Cleopatra,Antony and Cleopatra,Tragedy
2262,what  was he sad or merry ,Cleopatra,Antony and Cleopatra,Tragedy
2264,"o well divided disposition  note him  note him good charmian  'tis the man  but note him  he was not sad  for he would shine on those that make their looks by his  he was not merry  which seem'd to tell them his remembrance lay in egypt with his joy  but between both  o heavenly mingle  be'st thou sad or merry  the violence of either thee becomes  so does it no man else  met'st thou my posts ",Cleopatra,Antony and Cleopatra,Tragedy
2266,"who's born that day when i forget to send to antony  shall die a beggar  ink and paper  charmian  welcome  my good alexas  did i  charmian  ever love caesar so ",Cleopatra,Antony and Cleopatra,Tragedy
2268,"be choked with such another emphasis  say  the brave antony ",Cleopatra,Antony and Cleopatra,Tragedy
2270,"by isis  i will give thee bloody teeth  if thou with caesar paragon again my man of men ",Cleopatra,Antony and Cleopatra,Tragedy
2272,"my salad days  when i was green in judgment  cold in blood  to say as i said then  but  come  away  get me ink and paper  he shall have every day a several greeting  or i'll unpeople egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2408,"give me some music  music  moody food of us that trade in love ",Cleopatra,Antony and Cleopatra,Tragedy
2411,let it alone  let's to billiards  come  charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2413,"as well a woman with an eunuch play'd as with a woman  come  you'll play with me  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2415,"and when good will is show'd  though't come too short  the actor may plead pardon  i'll none now  give me mine angle  we'll to the river  there  my music playing far off  i will betray tawny finn'd fishes  my bended hook shall pierce their slimy jaws  and  as i draw them up  i'll think them every one an antony  and say 'ah  ha  you're caught '",Cleopatra,Antony and Cleopatra,Tragedy
2417,"that time   o times    i laugh'd him out of patience  and that night i laugh'd him into patience  and next morn  ere the ninth hour  i drunk him to his bed  then put my tires and mantles on him  whilst i wore his sword philippan   enter a messenger  o  from italy ram thou thy fruitful tidings in mine ears  that long time have been barren ",Cleopatra,Antony and Cleopatra,Tragedy
2419,"antonius dead   if thou say so  villain  thou kill'st thy mistress  but well and free  if thou so yield him  there is gold  and here my bluest veins to kiss  a hand that kings have lipp'd  and trembled kissing ",Cleopatra,Antony and Cleopatra,Tragedy
2421,"why  there's more gold  but  sirrah  mark  we use to say the dead are well  bring it to that  the gold i give thee will i melt and pour down thy ill uttering throat ",Cleopatra,Antony and Cleopatra,Tragedy
2423,"well  go to  i will  but there's no goodness in thy face  if antony be free and healthful   so tart a favour to trumpet such good tidings  if not well  thou shouldst come like a fury crown'd with snakes  not like a formal man ",Cleopatra,Antony and Cleopatra,Tragedy
2425,"i have a mind to strike thee ere thou speak'st  yet if thou say antony lives  is well  or friends with caesar  or not captive to him  i'll set thee in a shower of gold  and hail rich pearls upon thee ",Cleopatra,Antony and Cleopatra,Tragedy
2427,well said ,Cleopatra,Antony and Cleopatra,Tragedy
2429,thou'rt an honest man ,Cleopatra,Antony and Cleopatra,Tragedy
2431,make thee a fortune from me ,Cleopatra,Antony and Cleopatra,Tragedy
2433,"i do not like 'but yet ' it does allay the good precedence  fie upon 'but yet'  'but yet' is as a gaoler to bring forth some monstrous malefactor  prithee  friend  pour out the pack of matter to mine ear  the good and bad together  he's friends with caesar  in state of health thou say'st  and thou say'st free ",Cleopatra,Antony and Cleopatra,Tragedy
2435,for what good turn ,Cleopatra,Antony and Cleopatra,Tragedy
2437,i am pale  charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2439,the most infectious pestilence upon thee ,Cleopatra,Antony and Cleopatra,Tragedy
2442,"what say you  hence   strikes him again  horrible villain  or i'll spurn thine eyes like balls before me  i'll unhair thy head   she hales him up and down  thou shalt be whipp'd with wire  and stew'd in brine  smarting in lingering pickle ",Cleopatra,Antony and Cleopatra,Tragedy
2444,"say 'tis not so  a province i will give thee  and make thy fortunes proud  the blow thou hadst shall make thy peace for moving me to rage  and i will boot thee with what gift beside thy modesty can beg ",Cleopatra,Antony and Cleopatra,Tragedy
2446,rogue  thou hast lived too long ,Cleopatra,Antony and Cleopatra,Tragedy
2451,"some innocents 'scape not the thunderbolt  melt egypt into nile  and kindly creatures turn all to serpents  call the slave again  though i am mad  i will not bite him  call ",Cleopatra,Antony and Cleopatra,Tragedy
2453,"i will not hurt him   exit charmian  these hands do lack nobility  that they strike a meaner than myself  since i myself have given myself the cause   re enter charmian and messenger  come hither  sir  though it be honest  it is never good to bring bad news  give to a gracious message  an host of tongues  but let ill tidings tell themselves when they be felt ",Cleopatra,Antony and Cleopatra,Tragedy
2455,"is he married  i cannot hate thee worser than i do  if thou again say 'yes '",Cleopatra,Antony and Cleopatra,Tragedy
2457,the gods confound thee  dost thou hold there still ,Cleopatra,Antony and Cleopatra,Tragedy
2459,"o  i would thou didst  so half my egypt were submerged and made a cistern for scaled snakes  go  get thee hence  hadst thou narcissus in thy face  to me thou wouldst appear most ugly  he is married ",Cleopatra,Antony and Cleopatra,Tragedy
2461,he is married ,Cleopatra,Antony and Cleopatra,Tragedy
2463,"o  that his fault should make a knave of thee  that art not what thou'rt sure of  get thee hence  the merchandise which thou hast brought from rome are all too dear for me  lie they upon thy hand  and be undone by 'em ",Cleopatra,Antony and Cleopatra,Tragedy
2466,in praising antony  i have dispraised caesar ,Cleopatra,Antony and Cleopatra,Tragedy
2468,"i am paid for't now  lead me from hence  i faint  o iras  charmian  'tis no matter  go to the fellow  good alexas  bid him report the feature of octavia  her years  her inclination  let him not leave out the colour of her hair  bring me word quickly   exit alexas  let him for ever go   let him not  charmian  though he be painted one way like a gorgon  the other way's a mars  bid you alexas  to mardian  bring me word how tall she is  pity me  charmian  but do not speak to me  lead me to my chamber ",Cleopatra,Antony and Cleopatra,Tragedy
2668,where is the fellow ,Cleopatra,Antony and Cleopatra,Tragedy
2670,"go to  go to   enter the messenger as before  come hither  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2672,"that herod's head i'll have  but how  when antony is gone through whom i might command it  come thou near ",Cleopatra,Antony and Cleopatra,Tragedy
2674,didst thou behold octavia ,Cleopatra,Antony and Cleopatra,Tragedy
2676,where ,Cleopatra,Antony and Cleopatra,Tragedy
2678,is she as tall as me ,Cleopatra,Antony and Cleopatra,Tragedy
2680,didst hear her speak  is she shrill tongued or low ,Cleopatra,Antony and Cleopatra,Tragedy
2682,that's not so good  he cannot like her long ,Cleopatra,Antony and Cleopatra,Tragedy
2684,"i think so  charmian  dull of tongue  and dwarfish  what majesty is in her gait  remember  if e'er thou look'dst on majesty ",Cleopatra,Antony and Cleopatra,Tragedy
2686,is this certain ,Cleopatra,Antony and Cleopatra,Tragedy
2689,"he's very knowing  i do perceive't  there's nothing in her yet  the fellow has good judgment ",Cleopatra,Antony and Cleopatra,Tragedy
2691,guess at her years  i prithee ,Cleopatra,Antony and Cleopatra,Tragedy
2693,widow  charmian  hark ,Cleopatra,Antony and Cleopatra,Tragedy
2695,bear'st thou her face in mind  is't long or round ,Cleopatra,Antony and Cleopatra,Tragedy
2697,"for the most part  too  they are foolish that are so  her hair  what colour ",Cleopatra,Antony and Cleopatra,Tragedy
2699,"there's gold for thee  thou must not take my former sharpness ill  i will employ thee back again  i find thee most fit for business  go make thee ready  our letters are prepared ",Cleopatra,Antony and Cleopatra,Tragedy
2702,"indeed  he is so  i repent me much that so i harried him  why  methinks  by him  this creature's no such thing ",Cleopatra,Antony and Cleopatra,Tragedy
2704,the man hath seen some majesty  and should know ,Cleopatra,Antony and Cleopatra,Tragedy
2706,"i have one thing more to ask him yet  good charmian  but 'tis no matter  thou shalt bring him to me where i will write  all may be well enough ",Cleopatra,Antony and Cleopatra,Tragedy
2762,i will be even with thee  doubt it not ,Cleopatra,Antony and Cleopatra,Tragedy
2764,"thou hast forspoke my being in these wars  and say'st it is not fit ",Cleopatra,Antony and Cleopatra,Tragedy
2766,"if not denounced against us  why should not we be there in person ",Cleopatra,Antony and Cleopatra,Tragedy
2768,what is't you say ,Cleopatra,Antony and Cleopatra,Tragedy
2770,"sink rome  and their tongues rot that speak against us  a charge we bear i' the war  and  as the president of my kingdom  will appear there for a man  speak not against it  i will not stay behind ",Cleopatra,Antony and Cleopatra,Tragedy
2774,"celerity is never more admired than by the negligent ",Cleopatra,Antony and Cleopatra,Tragedy
2776,by sea  what else ,Cleopatra,Antony and Cleopatra,Tragedy
2785,i have sixty sails  caesar none better ,Cleopatra,Antony and Cleopatra,Tragedy
2838,let me sit down  o juno ,Cleopatra,Antony and Cleopatra,Tragedy
2846,ah  stand by ,Cleopatra,Antony and Cleopatra,Tragedy
2849,well then  sustain him  o ,Cleopatra,Antony and Cleopatra,Tragedy
2854,"o my lord  my lord  forgive my fearful sails  i little thought you would have follow'd ",Cleopatra,Antony and Cleopatra,Tragedy
2856,o  my pardon ,Cleopatra,Antony and Cleopatra,Tragedy
2858,pardon  pardon ,Cleopatra,Antony and Cleopatra,Tragedy
2877,what shall we do  enobarbus ,Cleopatra,Antony and Cleopatra,Tragedy
2879,is antony or we in fault for this ,Cleopatra,Antony and Cleopatra,Tragedy
2881,prithee  peace ,Cleopatra,Antony and Cleopatra,Tragedy
2888,that head  my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2894,"what  no more ceremony  see  my women  against the blown rose may they stop their nose that kneel'd unto the buds  admit him  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2898,caesar's will ,Cleopatra,Antony and Cleopatra,Tragedy
2900,none but friends  say boldly ,Cleopatra,Antony and Cleopatra,Tragedy
2904,go on  right royal ,Cleopatra,Antony and Cleopatra,Tragedy
2906,o ,Cleopatra,Antony and Cleopatra,Tragedy
2908,"he is a god  and knows what is most right  mine honour was not yielded  but conquer'd merely ",Cleopatra,Antony and Cleopatra,Tragedy
2912,what's your name ,Cleopatra,Antony and Cleopatra,Tragedy
2914,"most kind messenger  say to great caesar this  in deputation i kiss his conquering hand  tell him  i am prompt to lay my crown at 's feet  and there to kneel  tell him from his all obeying breath i hear the doom of egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2916,"your caesar's father oft  when he hath mused of taking kingdoms in  bestow'd his lips on that unworthy place  as it rain'd kisses ",Cleopatra,Antony and Cleopatra,Tragedy
2926,good my lord   ,Cleopatra,Antony and Cleopatra,Tragedy
2928,o  is't come to this ,Cleopatra,Antony and Cleopatra,Tragedy
2930,wherefore is this ,Cleopatra,Antony and Cleopatra,Tragedy
2937,have you done yet ,Cleopatra,Antony and Cleopatra,Tragedy
2939,i must stay his time ,Cleopatra,Antony and Cleopatra,Tragedy
2941,not know me yet ,Cleopatra,Antony and Cleopatra,Tragedy
2943,"ah  dear  if i be so  from my cold heart let heaven engender hail  and poison it in the source  and the first stone drop in my neck  as it determines  so dissolve my life  the next caesarion smite  till by degrees the memory of my womb  together with my brave egyptians all  by the discandying of this pelleted storm  lie graveless  till the flies and gnats of nile have buried them for prey ",Cleopatra,Antony and Cleopatra,Tragedy
2945,that's my brave lord ,Cleopatra,Antony and Cleopatra,Tragedy
2947,"it is my birth day  i had thought to have held it poor  but  since my lord is antony again  i will be cleopatra ",Cleopatra,Antony and Cleopatra,Tragedy
2949,call all his noble captains to my lord ,Cleopatra,Antony and Cleopatra,Tragedy
2965, aside to domitius enobarbus  what means this ,Cleopatra,Antony and Cleopatra,Tragedy
2970, aside to domitius enobarbus  what does he mean ,Cleopatra,Antony and Cleopatra,Tragedy
3008,sleep a little ,Cleopatra,Antony and Cleopatra,Tragedy
3010,"nay  i'll help too  what's this for ",Cleopatra,Antony and Cleopatra,Tragedy
3012,sooth  la  i'll help  thus it must be ,Cleopatra,Antony and Cleopatra,Tragedy
3015,is not this buckled well ,Cleopatra,Antony and Cleopatra,Tragedy
3025,"lead me  he goes forth gallantly  that he and caesar might determine this great war in single fight  then antony   but now  well  on ",Cleopatra,Antony and Cleopatra,Tragedy
3070,"lord of lords  o infinite virtue  comest thou smiling from the world's great snare uncaught ",Cleopatra,Antony and Cleopatra,Tragedy
3072,"i'll give thee  friend  an armour all of gold  it was a king's ",Cleopatra,Antony and Cleopatra,Tragedy
3112,why is my lord enraged against his love ,Cleopatra,Antony and Cleopatra,Tragedy
3116,"help me  my women  o  he is more mad than telamon for his shield  the boar of thessaly was never so emboss'd ",Cleopatra,Antony and Cleopatra,Tragedy
3118,"to the monument  mardian  go tell him i have slain myself  say  that the last i spoke was 'antony ' and word it  prithee  piteously  hence  mardian  and bring me how he takes my death  to the monument ",Cleopatra,Antony and Cleopatra,Tragedy
3186,o charmian  i will never go from hence ,Cleopatra,Antony and Cleopatra,Tragedy
3188,"no  i will not  all strange and terrible events are welcome  but comforts we despise  our size of sorrow  proportion'd to our cause  must be as great as that which makes it   enter  below  diomedes  how now  is he dead ",Cleopatra,Antony and Cleopatra,Tragedy
3191,"o sun  burn the great sphere thou movest in  darkling stand the varying shore o' the world  o antony  antony  antony  help  charmian  help  iras  help  help  friends below  let's draw him hither ",Cleopatra,Antony and Cleopatra,Tragedy
3193,"so it should be  that none but antony should conquer antony  but woe 'tis so ",Cleopatra,Antony and Cleopatra,Tragedy
3195,"i dare not  dear    dear my lord  pardon   i dare not  lest i be taken  not the imperious show of the full fortuned caesar ever shall be brooch'd with me  if knife  drugs  serpents  have edge  sting  or operation  i am safe  your wife octavia  with her modest eyes and still conclusion  shall acquire no honour demuring upon me  but come  come  antony    help me  my women   we must draw thee up  assist  good friends ",Cleopatra,Antony and Cleopatra,Tragedy
3197,"here's sport indeed  how heavy weighs my lord  our strength is all gone into heaviness  that makes the weight  had i great juno's power  the strong wing'd mercury should fetch thee up  and set thee by jove's side  yet come a little    wishes were ever fools   o  come  come  come   they heave mark antony aloft to cleopatra  and welcome  welcome  die where thou hast lived  quicken with kissing  had my lips that power  thus would i wear them out ",Cleopatra,Antony and Cleopatra,Tragedy
3200,"no  let me speak  and let me rail so high  that the false housewife fortune break her wheel  provoked by my offence ",Cleopatra,Antony and Cleopatra,Tragedy
3202,they do not go together ,Cleopatra,Antony and Cleopatra,Tragedy
3204,"my resolution and my hands i'll trust  none about caesar ",Cleopatra,Antony and Cleopatra,Tragedy
3206,"noblest of men  woo't die  hast thou no care of me  shall i abide in this dull world  which in thy absence is no better than a sty  o  see  my women   mark antony dies  the crown o' the earth doth melt  my lord  o  wither'd is the garland of the war  the soldier's pole is fall'n  young boys and girls are level now with men  the odds is gone  and there is nothing left remarkable beneath the visiting moon ",Cleopatra,Antony and Cleopatra,Tragedy
3215,"no more  but e'en a woman  and commanded by such poor passion as the maid that milks and does the meanest chares  it were for me to throw my sceptre at the injurious gods  to tell them that this world did equal theirs till they had stol'n our jewel  all's but naught  patience is scottish  and impatience does become a dog that's mad  then is it sin to rush into the secret house of death  ere death dare come to us  how do you  women  what  what  good cheer  why  how now  charmian  my noble girls  ah  women  women  look  our lamp is spent  it's out  good sirs  take heart  we'll bury him  and then  what's brave  what's noble  let's do it after the high roman fashion  and make death proud to take us  come  away  this case of that huge spirit now is cold  ah  women  women  come  we have no friend but resolution  and the briefest end ",Cleopatra,Antony and Cleopatra,Tragedy
3245,"my desolation does begin to make a better life  'tis paltry to be caesar  not being fortune  he's but fortune's knave  a minister of her will  and it is great to do that thing that ends all other deeds  which shackles accidents and bolts up change  which sleeps  and never palates more the dug  the beggar's nurse and caesar's   enter  to the gates of the monument  proculeius   gallus and soldiers ",Cleopatra,Antony and Cleopatra,Tragedy
3247,what's thy name ,Cleopatra,Antony and Cleopatra,Tragedy
3249,"antony did tell me of you  bade me trust you  but i do not greatly care to be deceived  that have no use for trusting  if your master would have a queen his beggar  you must tell him  that majesty  to keep decorum  must no less beg than a kingdom  if he please to give me conquer'd egypt for my son  he gives me so much of mine own  as i will kneel to him with thanks ",Cleopatra,Antony and Cleopatra,Tragedy
3251,"pray you  tell him i am his fortune's vassal  and i send him the greatness he has got  i hourly learn a doctrine of obedience  and would gladly look him i' the face ",Cleopatra,Antony and Cleopatra,Tragedy
3257,quick  quick  good hands ,Cleopatra,Antony and Cleopatra,Tragedy
3260,"what  of death too  that rids our dogs of languish ",Cleopatra,Antony and Cleopatra,Tragedy
3262,"where art thou  death  come hither  come  come  come  and take a queen worthy many babes and beggars ",Cleopatra,Antony and Cleopatra,Tragedy
3264,"sir  i will eat no meat  i'll not drink  sir  if idle talk will once be necessary  i'll not sleep neither  this mortal house i'll ruin  do caesar what he can  know  sir  that i will not wait pinion'd at your master's court  nor once be chastised with the sober eye of dull octavia  shall they hoist me up and show me to the shouting varletry of censuring rome  rather a ditch in egypt be gentle grave unto me  rather on nilus' mud lay me stark naked  and let the water flies blow me into abhorring  rather make my country's high pyramides my gibbet  and hang me up in chains ",Cleopatra,Antony and Cleopatra,Tragedy
3269,say  i would die ,Cleopatra,Antony and Cleopatra,Tragedy
3272,i cannot tell ,Cleopatra,Antony and Cleopatra,Tragedy
3274,"no matter  sir  what i have heard or known  you laugh when boys or women tell their dreams  is't not your trick ",Cleopatra,Antony and Cleopatra,Tragedy
3276,"i dream'd there was an emperor antony  o  such another sleep  that i might see but such another man ",Cleopatra,Antony and Cleopatra,Tragedy
3278,"his face was as the heavens  and therein stuck a sun and moon  which kept their course  and lighted the little o  the earth ",Cleopatra,Antony and Cleopatra,Tragedy
3280,"his legs bestrid the ocean  his rear'd arm crested the world  his voice was propertied as all the tuned spheres  and that to friends  but when he meant to quail and shake the orb  he was as rattling thunder  for his bounty  there was no winter in't  an autumn 'twas that grew the more by reaping  his delights were dolphin like  they show'd his back above the element they lived in  in his livery walk'd crowns and crownets  realms and islands were as plates dropp'd from his pocket ",Cleopatra,Antony and Cleopatra,Tragedy
3282,"think you there was  or might be  such a man as this i dream'd of ",Cleopatra,Antony and Cleopatra,Tragedy
3284,"you lie  up to the hearing of the gods  but  if there be  or ever were  one such  it's past the size of dreaming  nature wants stuff to vie strange forms with fancy  yet  to imagine and antony  were nature's piece 'gainst fancy  condemning shadows quite ",Cleopatra,Antony and Cleopatra,Tragedy
3286,"i thank you  sir  know you what caesar means to do with me ",Cleopatra,Antony and Cleopatra,Tragedy
3288,nay  pray you  sir   ,Cleopatra,Antony and Cleopatra,Tragedy
3290,he'll lead me  then  in triumph ,Cleopatra,Antony and Cleopatra,Tragedy
3296,"sir  the gods will have it thus  my master and my lord i must obey ",Cleopatra,Antony and Cleopatra,Tragedy
3298,"sole sir o' the world  i cannot project mine own cause so well to make it clear  but do confess i have been laden with like frailties which before have often shamed our sex ",Cleopatra,Antony and Cleopatra,Tragedy
3300,"and may  through all the world  'tis yours  and we  your scutcheons and your signs of conquest  shall hang in what place you please  here  my good lord ",Cleopatra,Antony and Cleopatra,Tragedy
3302,"this is the brief of money  plate  and jewels  i am possess'd of  'tis exactly valued  not petty things admitted  where's seleucus ",Cleopatra,Antony and Cleopatra,Tragedy
3304,"this is my treasurer  let him speak  my lord  upon his peril  that i have reserved to myself nothing  speak the truth  seleucus ",Cleopatra,Antony and Cleopatra,Tragedy
3306,what have i kept back ,Cleopatra,Antony and Cleopatra,Tragedy
3309,"see  caesar  o  behold  how pomp is follow'd  mine will now be yours  and  should we shift estates  yours would be mine  the ingratitude of this seleucus does even make me wild  o slave  of no more trust than love that's hired  what  goest thou back  thou shalt go back  i warrant thee  but i'll catch thine eyes  though they had wings  slave  soulless villain  dog  o rarely base ",Cleopatra,Antony and Cleopatra,Tragedy
3311,"o caesar  what a wounding shame is this  that thou  vouchsafing here to visit me  doing the honour of thy lordliness to one so meek  that mine own servant should parcel the sum of my disgraces by addition of his envy  say  good caesar  that i some lady trifles have reserved  immoment toys  things of such dignity as we greet modern friends withal  and say  some nobler token i have kept apart for livia and octavia  to induce their mediation  must i be unfolded with one that i have bred  the gods  it smites me beneath the fall i have   to seleucus  prithee  go hence  or i shall show the cinders of my spirits through the ashes of my chance  wert thou a man  thou wouldst have mercy on me ",Cleopatra,Antony and Cleopatra,Tragedy
3314,"be it known  that we  the greatest  are misthought for things that others do  and  when we fall  we answer others' merits in our name  are therefore to be pitied ",Cleopatra,Antony and Cleopatra,Tragedy
3316,my master  and my lord ,Cleopatra,Antony and Cleopatra,Tragedy
3319,"he words me  girls  he words me  that i should not be noble to myself  but  hark thee  charmian ",Cleopatra,Antony and Cleopatra,Tragedy
3322,"hie thee again  i have spoke already  and it is provided  go put it to the haste ",Cleopatra,Antony and Cleopatra,Tragedy
3328,dolabella ,Cleopatra,Antony and Cleopatra,Tragedy
3330,"dolabella  i shall remain your debtor ",Cleopatra,Antony and Cleopatra,Tragedy
3332,"farewell  and thanks   exit dolabella  now  iras  what think'st thou  thou  an egyptian puppet  shalt be shown in rome  as well as i  mechanic slaves with greasy aprons  rules  and hammers  shall uplift us to the view  in their thick breaths  rank of gross diet  shall be enclouded  and forced to drink their vapour ",Cleopatra,Antony and Cleopatra,Tragedy
3334,"nay  'tis most certain  iras  saucy lictors will catch at us  like strumpets  and scald rhymers ballad us out o' tune  the quick comedians extemporally will stage us  and present our alexandrian revels  antony shall be brought drunken forth  and i shall see some squeaking cleopatra boy my greatness i' the posture of a whore ",Cleopatra,Antony and Cleopatra,Tragedy
3336,nay  that's certain ,Cleopatra,Antony and Cleopatra,Tragedy
3338,"why  that's the way to fool their preparation  and to conquer their most absurd intents   re enter charmian  now  charmian  show me  my women  like a queen  go fetch my best attires  i am again for cydnus  to meet mark antony  sirrah iras  go  now  noble charmian  we'll dispatch indeed  and  when thou hast done this chare  i'll give thee leave to play till doomsday  bring our crown and all  wherefore's this noise ",Cleopatra,Antony and Cleopatra,Tragedy
3342,"let him come in   exit guardsman  what poor an instrument may do a noble deed  he brings me liberty  my resolution's placed  and i have nothing of woman in me  now from head to foot i am marble constant  now the fleeting moon no planet is of mine ",Cleopatra,Antony and Cleopatra,Tragedy
3345,"avoid  and leave him   exit guardsman  hast thou the pretty worm of nilus there  that kills and pains not ",Cleopatra,Antony and Cleopatra,Tragedy
3347,rememberest thou any that have died on't ,Cleopatra,Antony and Cleopatra,Tragedy
3349,get thee hence  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3352,farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3354,ay  ay  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
