,CleanText,CharName,Title,GenreType
2144,antony  thou wouldst say   ,Antony,Antony and Cleopatra,Tragedy
2146,"speak to me home  mince not the general tongue  name cleopatra as she is call'd in rome  rail thou in fulvia's phrase  and taunt my faults with such full licence as both truth and malice have power to utter  o  then we bring forth weeds  when our quick minds lie still  and our ills told us is as our earing  fare thee well awhile ",Antony,Antony and Cleopatra,Tragedy
2149,from sicyon  ho  the news  speak there ,Antony,Antony and Cleopatra,Tragedy
2152,"let him appear  these strong egyptian fetters i must break  or lose myself in dotage   enter another messenger  what are you ",Antony,Antony and Cleopatra,Tragedy
2154,where died she ,Antony,Antony and Cleopatra,Tragedy
2157,"forbear me   exit second messenger  there's a great spirit gone  thus did i desire it  what our contempt doth often hurl from us  we wish it ours again  the present pleasure  by revolution lowering  does become the opposite of itself  she's good  being gone  the hand could pluck her back that shoved her on  i must from this enchanting queen break off  ten thousand harms  more than the ills i know  my idleness doth hatch  how now  enobarbus ",Antony,Antony and Cleopatra,Tragedy
2160,i must with haste from hence ,Antony,Antony and Cleopatra,Tragedy
2162,i must be gone ,Antony,Antony and Cleopatra,Tragedy
2164,she is cunning past man's thought ,Antony,Antony and Cleopatra,Tragedy
2167,would i had never seen her ,Antony,Antony and Cleopatra,Tragedy
2169,fulvia is dead ,Antony,Antony and Cleopatra,Tragedy
2171,fulvia is dead ,Antony,Antony and Cleopatra,Tragedy
2173,dead ,Antony,Antony and Cleopatra,Tragedy
2175,"the business she hath broached in the state cannot endure my absence ",Antony,Antony and Cleopatra,Tragedy
2177,"no more light answers  let our officers have notice what we purpose  i shall break the cause of our expedience to the queen  and get her leave to part  for not alone the death of fulvia  with more urgent touches  do strongly speak to us  but the letters too of many our contriving friends in rome petition us at home  sextus pompeius hath given the dare to caesar  and commands the empire of the sea  our slippery people  whose love is never link'd to the deserver till his deserts are past  begin to throw pompey the great and all his dignities upon his son  who  high in name and power  higher than both in blood and life  stands up for the main soldier  whose quality  going on  the sides o' the world may danger  much is breeding  which  like the courser's hair  hath yet but life  and not a serpent's poison  say  our pleasure  to such whose place is under us  requires our quick remove from hence ",Antony,Antony and Cleopatra,Tragedy
2181,where is he ,Cleopatra,Antony and Cleopatra,Tragedy
2183,"see where he is  who's with him  what he does  i did not send you  if you find him sad  say i am dancing  if in mirth  report that i am sudden sick  quick  and return ",Cleopatra,Antony and Cleopatra,Tragedy
2186,what should i do  i do not ,Cleopatra,Antony and Cleopatra,Tragedy
2188,thou teachest like a fool  the way to lose him ,Cleopatra,Antony and Cleopatra,Tragedy
2191,i am sick and sullen ,Cleopatra,Antony and Cleopatra,Tragedy
2192,i am sorry to give breathing to my purpose   ,Antony,Antony and Cleopatra,Tragedy
2193,"help me away  dear charmian  i shall fall  it cannot be thus long  the sides of nature will not sustain it ",Cleopatra,Antony and Cleopatra,Tragedy
2194,now  my dearest queen   ,Antony,Antony and Cleopatra,Tragedy
2195,pray you  stand further from me ,Cleopatra,Antony and Cleopatra,Tragedy
2196,what's the matter ,Antony,Antony and Cleopatra,Tragedy
2197,"i know  by that same eye  there's some good news  what says the married woman  you may go  would she had never given you leave to come  let her not say 'tis i that keep you here  i have no power upon you  hers you are ",Cleopatra,Antony and Cleopatra,Tragedy
2198,the gods best know   ,Antony,Antony and Cleopatra,Tragedy
2199,"o  never was there queen so mightily betray'd  yet at the first i saw the treasons planted ",Cleopatra,Antony and Cleopatra,Tragedy
2200,cleopatra   ,Antony,Antony and Cleopatra,Tragedy
2201,"why should i think you can be mine and true  though you in swearing shake the throned gods  who have been false to fulvia  riotous madness  to be entangled with those mouth made vows  which break themselves in swearing ",Cleopatra,Antony and Cleopatra,Tragedy
2202,most sweet queen   ,Antony,Antony and Cleopatra,Tragedy
2203,"nay  pray you  seek no colour for your going  but bid farewell  and go  when you sued staying  then was the time for words  no going then  eternity was in our lips and eyes  bliss in our brows' bent  none our parts so poor  but was a race of heaven  they are so still  or thou  the greatest soldier of the world  art turn'd the greatest liar ",Cleopatra,Antony and Cleopatra,Tragedy
2204,how now  lady ,Antony,Antony and Cleopatra,Tragedy
2205,"i would i had thy inches  thou shouldst know there were a heart in egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2206,"hear me  queen  the strong necessity of time commands our services awhile  but my full heart remains in use with you  our italy shines o'er with civil swords  sextus pompeius makes his approaches to the port of rome  equality of two domestic powers breed scrupulous faction  the hated  grown to strength  are newly grown to love  the condemn'd pompey  rich in his father's honour  creeps apace  into the hearts of such as have not thrived upon the present state  whose numbers threaten  and quietness  grown sick of rest  would purge by any desperate change  my more particular  and that which most with you should safe my going  is fulvia's death ",Antony,Antony and Cleopatra,Tragedy
2207,"though age from folly could not give me freedom  it does from childishness  can fulvia die ",Cleopatra,Antony and Cleopatra,Tragedy
2208,"she's dead  my queen  look here  and at thy sovereign leisure read the garboils she awaked  at the last  best  see when and where she died ",Antony,Antony and Cleopatra,Tragedy
2209,"o most false love  where be the sacred vials thou shouldst fill with sorrowful water  now i see  i see  in fulvia's death  how mine received shall be ",Cleopatra,Antony and Cleopatra,Tragedy
2210,"quarrel no more  but be prepared to know the purposes i bear  which are  or cease  as you shall give the advice  by the fire that quickens nilus' slime  i go from hence thy soldier  servant  making peace or war as thou affect'st ",Antony,Antony and Cleopatra,Tragedy
2211,"cut my lace  charmian  come  but let it be  i am quickly ill  and well  so antony loves ",Cleopatra,Antony and Cleopatra,Tragedy
2212,"my precious queen  forbear  and give true evidence to his love  which stands an honourable trial ",Antony,Antony and Cleopatra,Tragedy
2213,"so fulvia told me  i prithee  turn aside and weep for her  then bid adieu to me  and say the tears belong to egypt  good now  play one scene of excellent dissembling  and let it look life perfect honour ",Cleopatra,Antony and Cleopatra,Tragedy
2214,you'll heat my blood  no more ,Antony,Antony and Cleopatra,Tragedy
2215,you can do better yet  but this is meetly ,Cleopatra,Antony and Cleopatra,Tragedy
2216,now  by my sword   ,Antony,Antony and Cleopatra,Tragedy
2217,"and target  still he mends  but this is not the best  look  prithee  charmian  how this herculean roman does become the carriage of his chafe ",Cleopatra,Antony and Cleopatra,Tragedy
2218,i'll leave you  lady ,Antony,Antony and Cleopatra,Tragedy
2219,"courteous lord  one word  sir  you and i must part  but that's not it  sir  you and i have loved  but there's not it  that you know well  something it is i would  o  my oblivion is a very antony  and i am all forgotten ",Cleopatra,Antony and Cleopatra,Tragedy
2220,"but that your royalty holds idleness your subject  i should take you for idleness itself ",Antony,Antony and Cleopatra,Tragedy
2221,"'tis sweating labour to bear such idleness so near the heart as cleopatra this  but  sir  forgive me  since my becomings kill me  when they do not eye well to you  your honour calls you hence  therefore be deaf to my unpitied folly  and all the gods go with you  upon your sword sit laurel victory  and smooth success be strew'd before your feet ",Cleopatra,Antony and Cleopatra,Tragedy
2222,"let us go  come  our separation so abides  and flies  that thou  residing here  go'st yet with me  and i  hence fleeting  here remain with thee  away ",Antony,Antony and Cleopatra,Tragedy
2241,charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2243,"ha  ha  give me to drink mandragora ",Cleopatra,Antony and Cleopatra,Tragedy
2245,"that i might sleep out this great gap of time my antony is away ",Cleopatra,Antony and Cleopatra,Tragedy
2247,o  'tis treason ,Cleopatra,Antony and Cleopatra,Tragedy
2249,thou  eunuch mardian ,Cleopatra,Antony and Cleopatra,Tragedy
2251,"not now to hear thee sing  i take no pleasure in aught an eunuch has  'tis well for thee  that  being unseminar'd  thy freer thoughts may not fly forth of egypt  hast thou affections ",Cleopatra,Antony and Cleopatra,Tragedy
2253,indeed ,Cleopatra,Antony and Cleopatra,Tragedy
2255,"o charmian  where think'st thou he is now  stands he  or sits he  or does he walk  or is he on his horse  o happy horse  to bear the weight of antony  do bravely  horse  for wot'st thou whom thou movest  the demi atlas of this earth  the arm and burgonet of men  he's speaking now  or murmuring 'where's my serpent of old nile ' for so he calls me  now i feed myself with most delicious poison  think on me  that am with phoebus' amorous pinches black  and wrinkled deep in time  broad fronted caesar  when thou wast here above the ground  i was a morsel for a monarch  and great pompey would stand and make his eyes grow in my brow  there would he anchor his aspect and die with looking on his life ",Cleopatra,Antony and Cleopatra,Tragedy
2258,"how much unlike art thou mark antony  yet  coming from him  that great medicine hath with his tinct gilded thee  how goes it with my brave mark antony ",Cleopatra,Antony and Cleopatra,Tragedy
2260,mine ear must pluck it thence ,Cleopatra,Antony and Cleopatra,Tragedy
2262,what  was he sad or merry ,Cleopatra,Antony and Cleopatra,Tragedy
2264,"o well divided disposition  note him  note him good charmian  'tis the man  but note him  he was not sad  for he would shine on those that make their looks by his  he was not merry  which seem'd to tell them his remembrance lay in egypt with his joy  but between both  o heavenly mingle  be'st thou sad or merry  the violence of either thee becomes  so does it no man else  met'st thou my posts ",Cleopatra,Antony and Cleopatra,Tragedy
2266,"who's born that day when i forget to send to antony  shall die a beggar  ink and paper  charmian  welcome  my good alexas  did i  charmian  ever love caesar so ",Cleopatra,Antony and Cleopatra,Tragedy
2268,"be choked with such another emphasis  say  the brave antony ",Cleopatra,Antony and Cleopatra,Tragedy
2270,"by isis  i will give thee bloody teeth  if thou with caesar paragon again my man of men ",Cleopatra,Antony and Cleopatra,Tragedy
2272,"my salad days  when i was green in judgment  cold in blood  to say as i said then  but  come  away  get me ink and paper  he shall have every day a several greeting  or i'll unpeople egypt ",Cleopatra,Antony and Cleopatra,Tragedy
2299,"if we compose well here  to parthia  hark  ventidius ",Antony,Antony and Cleopatra,Tragedy
2302,"'tis spoken well  were we before our armies  and to fight  i should do thus ",Antony,Antony and Cleopatra,Tragedy
2305,thank you ,Antony,Antony and Cleopatra,Tragedy
2307,sit  sir ,Antony,Antony and Cleopatra,Tragedy
2309,"i learn  you take things ill which are not so  or being  concern you not ",Antony,Antony and Cleopatra,Tragedy
2311,"my being in egypt  caesar  what was't to you ",Antony,Antony and Cleopatra,Tragedy
2313,how intend you  practised ,Antony,Antony and Cleopatra,Tragedy
2315,"you do mistake your business  my brother never did urge me in his act  i did inquire it  and have my learning from some true reports  that drew their swords with you  did he not rather discredit my authority with yours  and make the wars alike against my stomach  having alike your cause  of this my letters before did satisfy you  if you'll patch a quarrel  as matter whole you have not to make it with  it must not be with this ",Antony,Antony and Cleopatra,Tragedy
2317,"not so  not so  i know you could not lack  i am certain on't  very necessity of this thought  that i  your partner in the cause 'gainst which he fought  could not with graceful eyes attend those wars which fronted mine own peace  as for my wife  i would you had her spirit in such another  the third o' the world is yours  which with a snaffle you may pace easy  but not such a wife ",Antony,Antony and Cleopatra,Tragedy
2319,"so much uncurbable  her garboils  caesar made out of her impatience  which not wanted shrewdness of policy too  i grieving grant did you too much disquiet  for that you must but say  i could not help it ",Antony,Antony and Cleopatra,Tragedy
2321,"sir  he fell upon me ere admitted  then three kings i had newly feasted  and did want of what i was i' the morning  but next day i told him of myself  which was as much as to have ask'd him pardon  let this fellow be nothing of our strife  if we contend  out of our question wipe him ",Antony,Antony and Cleopatra,Tragedy
2324,"no  lepidus  let him speak  the honour is sacred which he talks on now  supposing that i lack'd it  but  on  caesar  the article of my oath ",Antony,Antony and Cleopatra,Tragedy
2326,"neglected  rather  and then when poison'd hours had bound me up from mine own knowledge  as nearly as i may  i'll play the penitent to you  but mine honesty shall not make poor my greatness  nor my power work without it  truth is  that fulvia  to have me out of egypt  made wars here  for which myself  the ignorant motive  do so far ask pardon as befits mine honour to stoop in such a case ",Antony,Antony and Cleopatra,Tragedy
2331,thou art a soldier only  speak no more ,Antony,Antony and Cleopatra,Tragedy
2333,you wrong this presence  therefore speak no more ,Antony,Antony and Cleopatra,Tragedy
2340,"i am not married  caesar  let me hear agrippa further speak ",Antony,Antony and Cleopatra,Tragedy
2342,will caesar speak ,Antony,Antony and Cleopatra,Tragedy
2344,"what power is in agrippa  if i would say  'agrippa  be it so ' to make this good ",Antony,Antony and Cleopatra,Tragedy
2346,"may i never to this good purpose  that so fairly shows  dream of impediment  let me have thy hand  further this act of grace  and from this hour the heart of brothers govern in our loves and sway our great designs ",Antony,Antony and Cleopatra,Tragedy
2349,"i did not think to draw my sword 'gainst pompey  for he hath laid strange courtesies and great of late upon me  i must thank him only  lest my remembrance suffer ill report  at heel of that  defy him ",Antony,Antony and Cleopatra,Tragedy
2351,where lies he ,Antony,Antony and Cleopatra,Tragedy
2353,what is his strength by land ,Antony,Antony and Cleopatra,Tragedy
2355,"so is the fame  would we had spoke together  haste we for it  yet  ere we put ourselves in arms  dispatch we the business we have talk'd of ",Antony,Antony and Cleopatra,Tragedy
2357,"let us  lepidus  not lack your company ",Antony,Antony and Cleopatra,Tragedy
2382,"the world and my great office will sometimes divide me from your bosom ",Antony,Antony and Cleopatra,Tragedy
2384,"good night  sir  my octavia  read not my blemishes in the world's report  i have not kept my square  but that to come shall all be done by the rule  good night  dear lady  good night  sir ",Antony,Antony and Cleopatra,Tragedy
2388,now  sirrah  you do wish yourself in egypt ,Antony,Antony and Cleopatra,Tragedy
2390,if you can  your reason ,Antony,Antony and Cleopatra,Tragedy
2392,"say to me  whose fortunes shall rise higher  caesar's or mine ",Antony,Antony and Cleopatra,Tragedy
2394,speak this no more ,Antony,Antony and Cleopatra,Tragedy
2396,"get thee gone  say to ventidius i would speak with him   exit soothsayer  he shall to parthia  be it art or hap  he hath spoken true  the very dice obey him  and in our sports my better cunning faints under his chance  if we draw lots  he speeds  his cocks do win the battle still of mine  when it is all to nought  and his quails ever beat mine  inhoop'd  at odds  i will to egypt  and though i make this marriage for my peace  i' the east my pleasure lies   enter ventidius  o  come  ventidius  you must to parthia  your commission's ready  follow me  and receive't ",Antony,Antony and Cleopatra,Tragedy
2408,"give me some music  music  moody food of us that trade in love ",Cleopatra,Antony and Cleopatra,Tragedy
2411,let it alone  let's to billiards  come  charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2413,"as well a woman with an eunuch play'd as with a woman  come  you'll play with me  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2415,"and when good will is show'd  though't come too short  the actor may plead pardon  i'll none now  give me mine angle  we'll to the river  there  my music playing far off  i will betray tawny finn'd fishes  my bended hook shall pierce their slimy jaws  and  as i draw them up  i'll think them every one an antony  and say 'ah  ha  you're caught '",Cleopatra,Antony and Cleopatra,Tragedy
2417,"that time   o times    i laugh'd him out of patience  and that night i laugh'd him into patience  and next morn  ere the ninth hour  i drunk him to his bed  then put my tires and mantles on him  whilst i wore his sword philippan   enter a messenger  o  from italy ram thou thy fruitful tidings in mine ears  that long time have been barren ",Cleopatra,Antony and Cleopatra,Tragedy
2419,"antonius dead   if thou say so  villain  thou kill'st thy mistress  but well and free  if thou so yield him  there is gold  and here my bluest veins to kiss  a hand that kings have lipp'd  and trembled kissing ",Cleopatra,Antony and Cleopatra,Tragedy
2421,"why  there's more gold  but  sirrah  mark  we use to say the dead are well  bring it to that  the gold i give thee will i melt and pour down thy ill uttering throat ",Cleopatra,Antony and Cleopatra,Tragedy
2423,"well  go to  i will  but there's no goodness in thy face  if antony be free and healthful   so tart a favour to trumpet such good tidings  if not well  thou shouldst come like a fury crown'd with snakes  not like a formal man ",Cleopatra,Antony and Cleopatra,Tragedy
2425,"i have a mind to strike thee ere thou speak'st  yet if thou say antony lives  is well  or friends with caesar  or not captive to him  i'll set thee in a shower of gold  and hail rich pearls upon thee ",Cleopatra,Antony and Cleopatra,Tragedy
2427,well said ,Cleopatra,Antony and Cleopatra,Tragedy
2429,thou'rt an honest man ,Cleopatra,Antony and Cleopatra,Tragedy
2431,make thee a fortune from me ,Cleopatra,Antony and Cleopatra,Tragedy
2433,"i do not like 'but yet ' it does allay the good precedence  fie upon 'but yet'  'but yet' is as a gaoler to bring forth some monstrous malefactor  prithee  friend  pour out the pack of matter to mine ear  the good and bad together  he's friends with caesar  in state of health thou say'st  and thou say'st free ",Cleopatra,Antony and Cleopatra,Tragedy
2435,for what good turn ,Cleopatra,Antony and Cleopatra,Tragedy
2437,i am pale  charmian ,Cleopatra,Antony and Cleopatra,Tragedy
2439,the most infectious pestilence upon thee ,Cleopatra,Antony and Cleopatra,Tragedy
2442,"what say you  hence   strikes him again  horrible villain  or i'll spurn thine eyes like balls before me  i'll unhair thy head   she hales him up and down  thou shalt be whipp'd with wire  and stew'd in brine  smarting in lingering pickle ",Cleopatra,Antony and Cleopatra,Tragedy
2444,"say 'tis not so  a province i will give thee  and make thy fortunes proud  the blow thou hadst shall make thy peace for moving me to rage  and i will boot thee with what gift beside thy modesty can beg ",Cleopatra,Antony and Cleopatra,Tragedy
2446,rogue  thou hast lived too long ,Cleopatra,Antony and Cleopatra,Tragedy
2451,"some innocents 'scape not the thunderbolt  melt egypt into nile  and kindly creatures turn all to serpents  call the slave again  though i am mad  i will not bite him  call ",Cleopatra,Antony and Cleopatra,Tragedy
2453,"i will not hurt him   exit charmian  these hands do lack nobility  that they strike a meaner than myself  since i myself have given myself the cause   re enter charmian and messenger  come hither  sir  though it be honest  it is never good to bring bad news  give to a gracious message  an host of tongues  but let ill tidings tell themselves when they be felt ",Cleopatra,Antony and Cleopatra,Tragedy
2455,"is he married  i cannot hate thee worser than i do  if thou again say 'yes '",Cleopatra,Antony and Cleopatra,Tragedy
2457,the gods confound thee  dost thou hold there still ,Cleopatra,Antony and Cleopatra,Tragedy
2459,"o  i would thou didst  so half my egypt were submerged and made a cistern for scaled snakes  go  get thee hence  hadst thou narcissus in thy face  to me thou wouldst appear most ugly  he is married ",Cleopatra,Antony and Cleopatra,Tragedy
2461,he is married ,Cleopatra,Antony and Cleopatra,Tragedy
2463,"o  that his fault should make a knave of thee  that art not what thou'rt sure of  get thee hence  the merchandise which thou hast brought from rome are all too dear for me  lie they upon thy hand  and be undone by 'em ",Cleopatra,Antony and Cleopatra,Tragedy
2466,in praising antony  i have dispraised caesar ,Cleopatra,Antony and Cleopatra,Tragedy
2468,"i am paid for't now  lead me from hence  i faint  o iras  charmian  'tis no matter  go to the fellow  good alexas  bid him report the feature of octavia  her years  her inclination  let him not leave out the colour of her hair  bring me word quickly   exit alexas  let him for ever go   let him not  charmian  though he be painted one way like a gorgon  the other way's a mars  bid you alexas  to mardian  bring me word how tall she is  pity me  charmian  but do not speak to me  lead me to my chamber ",Cleopatra,Antony and Cleopatra,Tragedy
2474,"thou canst not fear us  pompey  with thy sails  we'll speak with thee at sea  at land  thou know'st how much we do o'er count thee ",Antony,Antony and Cleopatra,Tragedy
2478,"which do not be entreated to  but weigh what it is worth embraced ",Antony,Antony and Cleopatra,Tragedy
2483,"i have heard it  pompey  and am well studied for a liberal thanks which i do owe you ",Antony,Antony and Cleopatra,Tragedy
2485,"the beds i' the east are soft  and thanks to you  that call'd me timelier than my purpose hither  for i have gain'd by 't ",Antony,Antony and Cleopatra,Tragedy
2492,that will i  pompey ,Antony,Antony and Cleopatra,Tragedy
2494,you have heard much ,Antony,Antony and Cleopatra,Tragedy
2496,and fair words to them ,Antony,Antony and Cleopatra,Tragedy
2548," to octavius caesar  thus do they  sir  they take the flow o' the nile by certain scales i' the pyramid  they know  by the height  the lowness  or the mean  if dearth or foison follow  the higher nilus swells  the more it promises  as it ebbs  the seedsman upon the slime and ooze scatters his grain  and shortly comes to harvest ",Antony,Antony and Cleopatra,Tragedy
2550,ay  lepidus ,Antony,Antony and Cleopatra,Tragedy
2552,they are so ,Antony,Antony and Cleopatra,Tragedy
2562,"it is shaped  sir  like itself  and it is as broad as it hath breadth  it is just so high as it is  and moves with its own organs  it lives by that which nourisheth it  and the elements once out of it  it transmigrates ",Antony,Antony and Cleopatra,Tragedy
2564,of it own colour too ,Antony,Antony and Cleopatra,Tragedy
2566,'tis so  and the tears of it are wet ,Antony,Antony and Cleopatra,Tragedy
2568,"with the health that pompey gives him  else he is a very epicure ",Antony,Antony and Cleopatra,Tragedy
2575,"these quick sands  lepidus  keep off them  for you sink ",Antony,Antony and Cleopatra,Tragedy
2588,bear him ashore  i'll pledge it for him  pompey ,Antony,Antony and Cleopatra,Tragedy
2600,"it ripens towards it  strike the vessels  ho  here is to caesar ",Antony,Antony and Cleopatra,Tragedy
2602,be a child o' the time ,Antony,Antony and Cleopatra,Tragedy
2606,"come  let's all take hands  till that the conquering wine hath steep'd our sense in soft and delicate lethe ",Antony,Antony and Cleopatra,Tragedy
2610,and shall  sir  give's your hand ,Antony,Antony and Cleopatra,Tragedy
2642,no further  sir ,Antony,Antony and Cleopatra,Tragedy
2644,"make me not offended in your distrust ",Antony,Antony and Cleopatra,Tragedy
2646,"you shall not find  though you be therein curious  the least cause for what you seem to fear  so  the gods keep you  and make the hearts of romans serve your ends  we will here part ",Antony,Antony and Cleopatra,Tragedy
2649,"the april 's in her eyes  it is love's spring  and these the showers to bring it on  be cheerful ",Antony,Antony and Cleopatra,Tragedy
2653,"her tongue will not obey her heart  nor can her heart inform her tongue   the swan's down feather  that stands upon the swell at full of tide  and neither way inclines ",Antony,Antony and Cleopatra,Tragedy
2660,"come  sir  come  i'll wrestle with you in my strength of love  look  here i have you  thus i let you go  and give you to the gods ",Antony,Antony and Cleopatra,Tragedy
2665,farewell ,Antony,Antony and Cleopatra,Tragedy
2668,where is the fellow ,Cleopatra,Antony and Cleopatra,Tragedy
2670,"go to  go to   enter the messenger as before  come hither  sir ",Cleopatra,Antony and Cleopatra,Tragedy
2672,"that herod's head i'll have  but how  when antony is gone through whom i might command it  come thou near ",Cleopatra,Antony and Cleopatra,Tragedy
2674,didst thou behold octavia ,Cleopatra,Antony and Cleopatra,Tragedy
2676,where ,Cleopatra,Antony and Cleopatra,Tragedy
2678,is she as tall as me ,Cleopatra,Antony and Cleopatra,Tragedy
2680,didst hear her speak  is she shrill tongued or low ,Cleopatra,Antony and Cleopatra,Tragedy
2682,that's not so good  he cannot like her long ,Cleopatra,Antony and Cleopatra,Tragedy
2684,"i think so  charmian  dull of tongue  and dwarfish  what majesty is in her gait  remember  if e'er thou look'dst on majesty ",Cleopatra,Antony and Cleopatra,Tragedy
2686,is this certain ,Cleopatra,Antony and Cleopatra,Tragedy
2689,"he's very knowing  i do perceive't  there's nothing in her yet  the fellow has good judgment ",Cleopatra,Antony and Cleopatra,Tragedy
2691,guess at her years  i prithee ,Cleopatra,Antony and Cleopatra,Tragedy
2693,widow  charmian  hark ,Cleopatra,Antony and Cleopatra,Tragedy
2695,bear'st thou her face in mind  is't long or round ,Cleopatra,Antony and Cleopatra,Tragedy
2697,"for the most part  too  they are foolish that are so  her hair  what colour ",Cleopatra,Antony and Cleopatra,Tragedy
2699,"there's gold for thee  thou must not take my former sharpness ill  i will employ thee back again  i find thee most fit for business  go make thee ready  our letters are prepared ",Cleopatra,Antony and Cleopatra,Tragedy
2702,"indeed  he is so  i repent me much that so i harried him  why  methinks  by him  this creature's no such thing ",Cleopatra,Antony and Cleopatra,Tragedy
2704,the man hath seen some majesty  and should know ,Cleopatra,Antony and Cleopatra,Tragedy
2706,"i have one thing more to ask him yet  good charmian  but 'tis no matter  thou shalt bring him to me where i will write  all may be well enough ",Cleopatra,Antony and Cleopatra,Tragedy
2710,"nay  nay  octavia  not only that    that were excusable  that  and thousands more of semblable import   but he hath waged new wars 'gainst pompey  made his will  and read it to public ear  spoke scantly of me  when perforce he could not but pay me terms of honour  cold and sickly he vented them  most narrow measure lent me  when the best hint was given him  he not took't  or did it from his teeth ",Antony,Antony and Cleopatra,Tragedy
2712,"gentle octavia  let your best love draw to that point  which seeks best to preserve it  if i lose mine honour  i lose myself  better i were not yours than yours so branchless  but  as you requested  yourself shall go between 's  the mean time  lady  i'll raise the preparation of a war shall stain your brother  make your soonest haste  so your desires are yours ",Antony,Antony and Cleopatra,Tragedy
2714,"when it appears to you where this begins  turn your displeasure that way  for our faults can never be so equal  that your love can equally move with them  provide your going  choose your own company  and command what cost your heart has mind to ",Antony,Antony and Cleopatra,Tragedy
2762,i will be even with thee  doubt it not ,Cleopatra,Antony and Cleopatra,Tragedy
2764,"thou hast forspoke my being in these wars  and say'st it is not fit ",Cleopatra,Antony and Cleopatra,Tragedy
2766,"if not denounced against us  why should not we be there in person ",Cleopatra,Antony and Cleopatra,Tragedy
2768,what is't you say ,Cleopatra,Antony and Cleopatra,Tragedy
2770,"sink rome  and their tongues rot that speak against us  a charge we bear i' the war  and  as the president of my kingdom  will appear there for a man  speak not against it  i will not stay behind ",Cleopatra,Antony and Cleopatra,Tragedy
2773,"is it not strange  canidius  that from tarentum and brundusium he could so quickly cut the ionian sea  and take in toryne  you have heard on't  sweet ",Antony,Antony and Cleopatra,Tragedy
2774,"celerity is never more admired than by the negligent ",Cleopatra,Antony and Cleopatra,Tragedy
2775,"a good rebuke  which might have well becomed the best of men  to taunt at slackness  canidius  we will fight with him by sea ",Antony,Antony and Cleopatra,Tragedy
2776,by sea  what else ,Cleopatra,Antony and Cleopatra,Tragedy
2778,for that he dares us to't ,Antony,Antony and Cleopatra,Tragedy
2782,by sea  by sea ,Antony,Antony and Cleopatra,Tragedy
2784,i'll fight at sea ,Antony,Antony and Cleopatra,Tragedy
2785,i have sixty sails  caesar none better ,Cleopatra,Antony and Cleopatra,Tragedy
