,0
28,"i know  by that same eye  there's some good news  what says the married woman  you may go  would she had never given you leave to come  let her not say 'tis i that keep you here  i have no power upon you  hers you are "
29,"what sayst thou  did the duke of york say he was rightful heir to the crown "
30,"go  rate thy minions  proud insulting boy  becomes it thee to be thus bold in terms before thy sovereign and thy lawful king "
31,"fie  coward woman and soft hearted wretch  hast thou not spirit to curse thine enemy "
32,that will i  pompey 
33,"my precious queen  forbear  and give true evidence to his love  which stands an honourable trial "
34,"well  my good fellows  wait on me to night  scant not my cups  and make as much of me as when mine empire was your fellow too  and suffer'd my command "
35,when did she send thee 
36,let it alone  let's to billiards  come  charmian 
37,"o  let me entreat thee cease  give me thy hand  that i may dew it with my mournful tears  nor let the rain of heaven wet this place  to wash away my woful monuments  o  could this kiss be printed in thy hand  that thou mightst think upon these by the seal  through whom a thousand sighs are breathed for thee  so  get thee gone  that i may know my grief  'tis but surmised whiles thou art standing by  as one that surfeits thinking on a want  i will repeal thee  or  be well assured  adventure to be banished myself  and banished i am  if but from thee  go  speak not to me  even now be gone  o  go not yet  even thus two friends condemn'd embrace and kiss and take ten thousand leaves  loather a hundred times to part than die  yet now farewell  and farewell life with thee "
38,"my desolation does begin to make a better life  'tis paltry to be caesar  not being fortune  he's but fortune's knave  a minister of her will  and it is great to do that thing that ends all other deeds  which shackles accidents and bolts up change  which sleeps  and never palates more the dug  the beggar's nurse and caesar's   enter  to the gates of the monument  proculeius   gallus and soldiers "
39,dolabella 
40,"make me not offended in your distrust "
41,"i have a mind to strike thee ere thou speak'st  yet if thou say antony lives  is well  or friends with caesar  or not captive to him  i'll set thee in a shower of gold  and hail rich pearls upon thee "
42,"villains  you did not so  when your vile daggers hack'd one another in the sides of caesar  you show'd your teeth like apes  and fawn'd like hounds  and bow'd like bondmen  kissing caesar's feet  whilst damned casca  like a cur  behind struck caesar on the neck  o you flatterers "
43,"ay  good my lord  for purposely therefore left i the court  to see this quarrel tried "
44,"yet they are not join'd  where yond pine does stand  i shall discover all  i'll bring thee word straight  how 'tis like to go "
45,"come  sir  come  i'll wrestle with you in my strength of love  look  here i have you  thus i let you go  and give you to the gods "
46,"how much unlike art thou mark antony  yet  coming from him  that great medicine hath with his tinct gilded thee  how goes it with my brave mark antony "
47,"he words me  girls  he words me  that i should not be noble to myself  but  hark thee  charmian "
48,"what  weeping ripe  my lord northumberland  think but upon the wrong he did us all  and that will quickly dry thy melting tears "
49,"then let it do at once the thing why thou hast drawn it "
50,well  well  away 
51,"that herod's head i'll have  but how  when antony is gone through whom i might command it  come thou near "
52,not know me yet 
53,"and thou art honest too  i wish i could be made so many men  and all of you clapp'd up together in an antony  that i might do you service so good as you have done "
54,"for thousand yorks he shall not hide his head  but boldly stand and front him to his face "
55,"no more  but e'en a woman  and commanded by such poor passion as the maid that milks and does the meanest chares  it were for me to throw my sceptre at the injurious gods  to tell them that this world did equal theirs till they had stol'n our jewel  all's but naught  patience is scottish  and impatience does become a dog that's mad  then is it sin to rush into the secret house of death  ere death dare come to us  how do you  women  what  what  good cheer  why  how now  charmian  my noble girls  ah  women  women  look  our lamp is spent  it's out  good sirs  take heart  we'll bury him  and then  what's brave  what's noble  let's do it after the high roman fashion  and make death proud to take us  come  away  this case of that huge spirit now is cold  ah  women  women  come  we have no friend but resolution  and the briefest end "
56,who's gone this morning 
57,you'll heat my blood  no more 
58,is he gone 
59,they are so 
60,have you done yet 
61,"nay  then  this spark will prove a raging fire  if wind and fuel be brought to feed it with  no more  good york  sweet somerset  be still  thy fortune  york  hadst thou been regent there  might happily have proved far worse than his "
62,i am pale  charmian 
63,"let her know't  to the boy caesar send this grizzled head  and he will fill thy wishes to the brim with principalities "
64,this way for me 
65,"pray you  tell him i am his fortune's vassal  and i send him the greatness he has got  i hourly learn a doctrine of obedience  and would gladly look him i' the face "
66,yet hear me  countrymen  yet hear me speak 
67,lo thee 
68,and fair words to them 
69,why should he not 
70,they do retire 
71,o  'tis treason 
72,and yet i would that you would answer me 
73,it made me laugh to see the villain run 
74,"if you have tears  prepare to shed them now  you all do know this mantle  i remember the first time ever caesar put it on  'twas on a summer's evening  in his tent  that day he overcame the nervii  look  in this place ran cassius' dagger through  see what a rent the envious casca made  through this the well beloved brutus stabb'd  and as he pluck'd his cursed steel away  mark how the blood of caesar follow'd it  as rushing out of doors  to be resolved if brutus so unkindly knock'd  or no  for brutus  as you know  was caesar's angel  judge  o you gods  how dearly caesar loved him  this was the most unkindest cut of all  for when the noble caesar saw him stab  ingratitude  more strong than traitors' arms  quite vanquish'd him  then burst his mighty heart  and  in his mantle muffling up his face  even at the base of pompey's statua  which all the while ran blood  great caesar fell  o  what a fall was there  my countrymen  then i  and you  and all of us fell down  whilst bloody treason flourish'd over us  o  now you weep  and  i perceive  you feel the dint of pity  these are gracious drops  kind souls  what  weep you when you but behold our caesar's vesture wounded  look you here  here is himself  marr'd  as you see  with traitors "
75,"'tis well blown  lads  this morning  like the spirit of a youth that means to be of note  begins betimes  so  so  come  give me that  this way  well said  fare thee well  dame  whate'er becomes of me  this is a soldier's kiss  rebukeable  kisses her  and worthy shameful cheque it were  to stand on more mechanic compliment  i'll leave thee now  like a man of steel  you that will fight  follow me close  i'll bring you to't  adieu "
76,"octavius  lead your battle softly on  upon the left hand of the even field "
77,by sea  by sea 
78,i cry you mercy  'tis but quid for quo 
79,"with the health that pompey gives him  else he is a very epicure "
80,caesar's will 
81,"mount you  my lord  towards berwick post amain  edward and richard  like a brace of greyhounds having the fearful flying hare in sight  with fiery eyes sparkling for very wrath  and bloody steel grasp'd in their ireful hands  are at our backs  and therefore hence amain "
82,"i did not think to draw my sword 'gainst pompey  for he hath laid strange courtesies and great of late upon me  i must thank him only  lest my remembrance suffer ill report  at heel of that  defy him "
83,"there's gold for thee  thou must not take my former sharpness ill  i will employ thee back again  i find thee most fit for business  go make thee ready  our letters are prepared "
84,"antonius dead   if thou say so  villain  thou kill'st thy mistress  but well and free  if thou so yield him  there is gold  and here my bluest veins to kiss  a hand that kings have lipp'd  and trembled kissing "
85,"fear him not  caesar  he's not dangerous  he is a noble roman and well given "
86,"those gracious words revive my drooping thoughts and give my tongue tied sorrows leave to speak  now  therefore  be it known to noble lewis  that henry  sole possessor of my love  is of a king become a banish'd man  and forced to live in scotland a forlorn  while proud ambitious edward duke of york usurps the regal title and the seat of england's true anointed lawful king  this is the cause that i  poor margaret  with this my son  prince edward  henry's heir  am come to crave thy just and lawful aid  and if thou fail us  all our hope is done  scotland hath will to help  but cannot help  our people and our peers are both misled  our treasures seized  our soldiers put to flight  and  as thou seest  ourselves in heavy plight "
87,now  my dearest queen   
88,"well  well  we shall thrive now  seest thou  my good fellow  go put on thy defences "
89,o  my pardon 
90,"let rome in tiber melt  and the wide arch of the ranged empire fall  here is my space  kingdoms are clay  our dungy earth alike feeds beast as man  the nobleness of life is to do thus  when such a mutual pair  embracing  and such a twain can do't  in which i bind  on pain of punishment  the world to weet we stand up peerless "
91,"when it concerns the fool or coward  on  things that are past are done with me  'tis thus  who tells me true  though in his tale lie death  i hear him as he flatter'd "
92,"i dream'd there was an emperor antony  o  such another sleep  that i might see but such another man "
93,widow  charmian  hark 
94,wherefore is this 
95,what  will your highness leave the parliament 
96,"seek him  and bring him hither  where's alexas "
97,"you shall not find  though you be therein curious  the least cause for what you seem to fear  so  the gods keep you  and make the hearts of romans serve your ends  we will here part "
98,"i have one thing more to ask him yet  good charmian  but 'tis no matter  thou shalt bring him to me where i will write  all may be well enough "
99,"o most false love  where be the sacred vials thou shouldst fill with sorrowful water  now i see  i see  in fulvia's death  how mine received shall be "
100,"fie  wrangling queen  whom every thing becomes  to chide  to laugh  to weep  whose every passion fully strives to make itself  in thee  fair and admired  no messenger  but thine  and all alone to night we'll wander through the streets and note the qualities of people  come  my queen  last night you did desire it  speak not to us   exeunt mark antony and cleopatra with  their train "
101,"urge neither charity nor shame to me  uncharitably with me have you dealt  and shamefully by you my hopes are butcher'd  my charity is outrage  life my shame and in that shame still live my sorrow's rage "
102,"to serve me well  you all should do me duty  teach me to be your queen  and you my subjects  o  serve me well  and teach yourselves that duty "
103,why speak'st thou not  what ransom must i pay 
104,o 
105,the more we stay  the stronger grows our foe 
106,"one word  sweet queen  of caesar seek your honour  with your safety  o "
107,"not all these lords do vex me half so much as that proud dame  the lord protector's wife  she sweeps it through the court with troops of ladies  more like an empress than duke humphrey's wife  strangers in court do take her for the queen  she bears a duke's revenues on her back  and in her heart she scorns our poverty  shall i not live to be avenged on her  contemptuous base born callet as she is  she vaunted 'mongst her minions t'other day  the very train of her worst wearing gown was better worth than all my father's lands  till suffolk gave two dukedoms for his daughter "
108,"i would i had thy inches  thou shouldst know there were a heart in egypt "
109,"brave warriors  clifford and northumberland  come  make him stand upon this molehill here  that raught at mountains with outstretched arms  yet parted but the shadow with his hand  what  was it you that would be england's king  was't you that revell'd in our parliament  and made a preachment of your high descent  where are your mess of sons to back you now  the wanton edward  and the lusty george  and where's that valiant crook back prodigy  dicky your boy  that with his grumbling voice was wont to cheer his dad in mutinies  or  with the rest  where is your darling rutland  look  york  i stain'd this napkin with the blood that valiant clifford  with his rapier's point  made issue from the bosom of the boy  and if thine eyes can water for his death  i give thee this to dry thy cheeks withal  alas poor york  but that i hate thee deadly  i should lament thy miserable state  i prithee  grieve  to make me merry  york  what  hath thy fiery heart so parch'd thine entrails that not a tear can fall for rutland's death  why art thou patient  man  thou shouldst be mad  and i  to make thee mad  do mock thee thus  stamp  rave  and fret  that i may sing and dance  thou wouldst be fee'd  i see  to make me sport  york cannot speak  unless he wear a crown  a crown for york  and  lords  bow low to him  hold you his hands  whilst i do set it on   putting a paper crown on his head  ay  marry  sir  now looks he like a king  ay  this is he that took king henry's chair  and this is he was his adopted heir  but how is it that great plantagenet is crown'd so soon  and broke his solemn oath  as i bethink me  you should not be king till our king henry had shook hands with death  and will you pale your head in henry's glory  and rob his temples of the diadem  now in his life  against your holy oath  o  'tis a fault too too unpardonable  off with the crown  and with the crown his head  and  whilst we breathe  take time to do him dead "
110, aside to domitius enobarbus  what does he mean 
111,no  no  no  no  no 
112,dead 
113,"this is not brutus  friend  but  i assure you  a prize no less in worth  keep this man safe  give him all kindness  i had rather have such men my friends than enemies  go on  and see whether brutus be alive or dead  and bring us word unto octavius' tent how every thing is chanced "
114,"these quick sands  lepidus  keep off them  for you sink "
115,"peace  impudent and shameless warwick  peace  proud setter up and puller down of kings  i will not hence  till  with my talk and tears  both full of truth  i make king lewis behold thy sly conveyance and thy lord's false love  for both of you are birds of selfsame feather "
116,and here comes clifford to deny their bail 
117,richard 
118,by sea  what else 
119,where is the fellow 
120,"why  so i did  but look'd for no reply  o  let me make the period to my curse "
121,"see where he is  who's with him  what he does  i did not send you  if you find him sad  say i am dancing  if in mirth  report that i am sudden sick  quick  and return "
122,"oft have i heard that grief softens the mind  and makes it fearful and degenerate  think therefore on revenge and cease to weep  but who can cease to weep and look on this  here may his head lie on my throbbing breast  but where's the body that i should embrace "
123,o henry  let me plead for gentle suffolk 
124,the gods best know   
125,"but stirr'd by cleopatra  now  for the love of love and her soft hours  let's not confound the time with conference harsh  there's not a minute of our lives should stretch without some pleasure now  what sport tonight "
126,"her tongue will not obey her heart  nor can her heart inform her tongue   the swan's down feather  that stands upon the swell at full of tide  and neither way inclines "
127,"nay  hear them  antony  fulvia perchance is angry  or  who knows if the scarce bearded caesar have not sent his powerful mandate to you  'do this  or this  take in that kingdom  and enfranchise that  perform 't  or else we damn thee '"
128,"to flatter caesar  would you mingle eyes with one that ties his points "
129,"let us go  come  our separation so abides  and flies  that thou  residing here  go'st yet with me  and i  hence fleeting  here remain with thee  away "
130,how fares my lord  help  lords  the king is dead 
131,why  what concerns his freedom unto me 
132,what's the matter 
133,speak this no more 
134,"lord of lords  o infinite virtue  comest thou smiling from the world's great snare uncaught "
135,"o well divided disposition  note him  note him good charmian  'tis the man  but note him  he was not sad  for he would shine on those that make their looks by his  he was not merry  which seem'd to tell them his remembrance lay in egypt with his joy  but between both  o heavenly mingle  be'st thou sad or merry  the violence of either thee becomes  so does it no man else  met'st thou my posts "
136,"and when good will is show'd  though't come too short  the actor may plead pardon  i'll none now  give me mine angle  we'll to the river  there  my music playing far off  i will betray tawny finn'd fishes  my bended hook shall pierce their slimy jaws  and  as i draw them up  i'll think them every one an antony  and say 'ah  ha  you're caught '"
137,"go tell this heavy message to the king   exit vaux  ay me  what is this world  what news are these  but wherefore grieve i at an hour's poor loss  omitting suffolk's exile  my soul's treasure  why only  suffolk  mourn i not for thee  and with the southern clouds contend in tears  theirs for the earth's increase  mine for my sorrows  now get thee hence  the king  thou know'st  is coming  if thou be found by me  thou art but dead "
138,"come  let's all take hands  till that the conquering wine hath steep'd our sense in soft and delicate lethe "
139,"antony did tell me of you  bade me trust you  but i do not greatly care to be deceived  that have no use for trusting  if your master would have a queen his beggar  you must tell him  that majesty  to keep decorum  must no less beg than a kingdom  if he please to give me conquer'd egypt for my son  he gives me so much of mine own  as i will kneel to him with thanks "
140,"peace  not caesar's valour hath o'erthrown antony  but antony's hath triumph'd on itself "
141,for what good turn 
142, aside to domitius enobarbus  what means this 
143,"god forbid any malice should prevail  that faultless may condemn a nobleman  pray god he may acquit him of suspicion "
144,"i am satisfied  caesar sits down in alexandria  where i will oppose his fate  our force by land hath nobly held  our sever'd navy too have knit again  and fleet  threatening most sea like  where hast thou been  my heart  dost thou hear  lady  if from the field i shall return once more to kiss these lips  i will appear in blood  i and my sword will earn our chronicle  there's hope in't yet "
145,"that which is now a horse  even with a thought the rack dislimns  and makes it indistinct  as water is in water "
146,farewell 
147,not stingless too 
148,you wrong this presence  therefore speak no more 
149,"king lewis and lady bona  hear me speak  before you answer warwick  his demand springs not from edward's well meant honest love  but from deceit bred by necessity  for how can tyrants safely govern home  unless abroad they purchase great alliance  to prove him tyrant this reason may suffice  that henry liveth still  but were he dead  yet here prince edward stands  king henry's son  look  therefore  lewis  that by this league and marriage thou draw not on thy danger and dishonour  for though usurpers sway the rule awhile  yet heavens are just  and time suppresseth wrongs "
150,"o my lord  my lord  forgive my fearful sails  i little thought you would have follow'd "
151,now  eros 
152,he'll lead me  then  in triumph 
153,thou teachest like a fool  the way to lose him 
154,caesar 
155,"but thou art neither like thy sire nor dam  but like a foul mis shapen stigmatic  mark'd by the destinies to be avoided  as venom toads  or lizards' dreadful stings "
156,let me give humble thanks for all at once 
157,"moreover  he hath left you all his walks  his private arbours and new planted orchards  on this side tiber  he hath left them you  and to your heirs for ever  common pleasures  to walk abroad  and recreate yourselves  here was a caesar  when comes such another "
158,"why  friends  you go to do you know not what  wherein hath caesar thus deserved your loves  alas  you know not  i must tell you then  you have forgot the will i told you of "
159,"ho  ho  ho  now the witch take me  if i meant it thus  grace grow where those drops fall  my hearty friends  you take me in too dolorous a sense  for i spake to you for your comfort  did desire you to burn this night with torches  know  my hearts  i hope well of to morrow  and will lead you where rather i'll expect victorious life than death and honour  let's to supper  come  and drown consideration "
160,where is he 
161,yea  and much better blood than his or thine 
162,"moon and stars  whip him  were't twenty of the greatest tributaries that do acknowledge caesar  should i find them so saucy with the hand of she here   what's her name  since she was cleopatra  whip him  fellows  till  like a boy  you see him cringe his face  and whine aloud for mercy  take him hence "
163,"approach  there  ah  you kite  now  gods and devils  authority melts from me  of late  when i cried 'ho ' like boys unto a muss  kings would start forth  and cry 'your will ' have you no ears  i am antony yet   enter attendants  take hence this jack  and whip him "
164,"o caesar  what a wounding shame is this  that thou  vouchsafing here to visit me  doing the honour of thy lordliness to one so meek  that mine own servant should parcel the sum of my disgraces by addition of his envy  say  good caesar  that i some lady trifles have reserved  immoment toys  things of such dignity as we greet modern friends withal  and say  some nobler token i have kept apart for livia and octavia  to induce their mediation  must i be unfolded with one that i have bred  the gods  it smites me beneath the fall i have   to seleucus  prithee  go hence  or i shall show the cinders of my spirits through the ashes of my chance  wert thou a man  thou wouldst have mercy on me "
165,"lords  knights  and gentlemen  what i should say my tears gainsay  for every word i speak  ye see  i drink the water of mine eyes  therefore  no more but this  henry  your sovereign  is prisoner to the foe  his state usurp'd  his realm a slaughter house  his subjects slain  his statutes cancell'd and his treasure spent  and yonder is the wolf that makes this spoil  you fight in justice  then  in god's name  lords  be valiant and give signal to the fight "
166,"favours  by jove that thunders  what art thou  fellow "
167,"hence  saucy eunuch  peace  she hath betray'd me and shall die the death "
168,"if he be old enough  what needs your grace to be protector of his excellence "
169,in praising antony  i have dispraised caesar 
170,"bear me  good friends  where cleopatra bides  'tis the last service that i shall command you "
171,"if not denounced against us  why should not we be there in person "
172,"neglected  rather  and then when poison'd hours had bound me up from mine own knowledge  as nearly as i may  i'll play the penitent to you  but mine honesty shall not make poor my greatness  nor my power work without it  truth is  that fulvia  to have me out of egypt  made wars here  for which myself  the ignorant motive  do so far ask pardon as befits mine honour to stoop in such a case "
173,well said 
174,"if that thy father live  let him repent thou wast not made his daughter  and be thou sorry to follow caesar in his triumph  since thou hast been whipp'd for following him  henceforth the white hand of a lady fever thee  shake thou to look on 't  get thee back to caesar  tell him thy entertainment  look  thou say he makes me angry with him  for he seems proud and disdainful  harping on what i am  not what he knew i was  he makes me angry  and at this time most easy 'tis to do't  when my good stars  that were my former guides  have empty left their orbs  and shot their fires into the abysm of hell  if he mislike my speech and what is done  tell him he has hipparchus  my enfranched bondman  whom he may at pleasure whip  or hang  or torture  as he shall like  to quit me  urge it thou  hence with thy stripes  begone "
175,"to be a queen in bondage is more vile than is a slave in base servility  for princes should be free "
176,run  go  help  help  o henry  ope thine eyes 
177,i must stay his time 
178,"can he be there in person  'tis impossible  strange that power should be  canidius  our nineteen legions thou shalt hold by land  and our twelve thousand horse  we'll to our ship  away  my thetis   enter a soldier  how now  worthy soldier "
179,"though age from folly could not give me freedom  it does from childishness  can fulvia die "
180,"unarm  eros  the long day's task is done  and we must sleep   to mardian  that thou depart'st hence safe  does pay thy labour richly  go   exit mardian  off  pluck off  the seven fold shield of ajax cannot keep the battery from my heart  o  cleave  my sides  heart  once be stronger than thy continent  crack thy frail case  apace  eros  apace  no more a soldier  bruised pieces  go  you have been nobly borne  from me awhile   exit eros  i will o'ertake thee  cleopatra  and weep for my pardon  so it must be  for now all length is torture  since the torch is out  lie down  and stray no farther  now all labour mars what it does  yea  very force entangles itself with strength  seal then  and all is done  eros   i come  my queen   eros   stay for me  where souls do couch on flowers  we'll hand in hand  and with our sprightly port make the ghosts gaze  dido and her aeneas shall want troops  and all the haunt be ours  come  eros  eros "
181,he talks of wood  it is some carpenter 
182,"good friends  sweet friends  let me not stir you up to such a sudden flood of mutiny  they that have done this deed are honourable  what private griefs they have  alas  i know not  that made them do it  they are wise and honourable  and will  no doubt  with reasons answer you  i come not  friends  to steal away your hearts  i am no orator  as brutus is  but  as you know me all  a plain blunt man  that love my friend  and that they know full well that gave me public leave to speak of him  for i have neither wit  nor words  nor worth  action  nor utterance  nor the power of speech  to stir men's blood  i only speak right on  i tell you that which you yourselves do know  show you sweet caesar's wounds  poor poor dumb mouths  and bid them speak for me  but were i brutus  and brutus antony  there were an antony would ruffle up your spirits and put a tongue in every wound of caesar that should move the stones of rome to rise and mutiny "
183,"what noise is this   re enter suffolk and warwick  with their  weapons drawn "
184,"she's dead  my queen  look here  and at thy sovereign leisure read the garboils she awaked  at the last  best  see when and where she died "
185,"ah  were the duke of suffolk now alive  these kentish rebels would be soon appeased "
186,the most infectious pestilence upon thee 
187,cried he  and begg'd a' pardon 
188,o  quick  or i am gone 
189,i have sixty sails  caesar none better 
190,what's your name 
191,because the king  forsooth  will have it so 
192,"call hither clifford  bid him come amain  to say if that the bastard boys of york shall be the surety for their traitor father "
193,"perchance  nay  and most like  you must not stay here longer  your dismission is come from caesar  therefore hear it  antony  where's fulvia's process  caesar's i would say  both  call in the messengers  as i am egypt's queen  thou blushest  antony  and that blood of thine is caesar's homager  else so thy cheek pays shame when shrill tongued fulvia scolds  the messengers "
194,cold hearted toward me 
195,where 
196,she is cunning past man's thought 
197,"forbear me   exit second messenger  there's a great spirit gone  thus did i desire it  what our contempt doth often hurl from us  we wish it ours again  the present pleasure  by revolution lowering  does become the opposite of itself  she's good  being gone  the hand could pluck her back that shoved her on  i must from this enchanting queen break off  ten thousand harms  more than the ills i know  my idleness doth hatch  how now  enobarbus "
198,"it is my birth day  i had thought to have held it poor  but  since my lord is antony again  i will be cleopatra "
199,pray you  stand further from me 
200,my hope is gone  now suffolk is deceased 
201," to octavius caesar  thus do they  sir  they take the flow o' the nile by certain scales i' the pyramid  they know  by the height  the lowness  or the mean  if dearth or foison follow  the higher nilus swells  the more it promises  as it ebbs  the seedsman upon the slime and ooze scatters his grain  and shortly comes to harvest "
202,"gentle  hear me  none about caesar trust but proculeius "
203,"no  my chuck  eros  come  mine armour  eros   enter eros with armour  come good fellow  put mine iron on  if fortune be not ours to day  it is because we brave her  come "
204,"excellent falsehood  why did he marry fulvia  and not love her  i'll seem the fool i am not  antony will be himself "
205,"'tis sweating labour to bear such idleness so near the heart as cleopatra this  but  sir  forgive me  since my becomings kill me  when they do not eye well to you  your honour calls you hence  therefore be deaf to my unpitied folly  and all the gods go with you  upon your sword sit laurel victory  and smooth success be strew'd before your feet "
206,"plantagenet doth quit plantagenet  edward for edward pays a dying debt "
207,"yes  my good lord  a pure unspotted heart  never yet taint with love  i send the king "
208,"this is a slight unmeritable man  meet to be sent on errands  is it fit  the three fold world divided  he should stand one of the three to share it "
209,"since cleopatra died  i have lived in such dishonour  that the gods detest my baseness  i  that with my sword quarter'd the world  and o'er green neptune's back with ships made cities  condemn myself to lack the courage of a woman  less noble mind than she which by her death our caesar tells 'i am conqueror of myself ' thou art sworn  eros  that  when the exigent should come  which now is come indeed  when i should see behind me the inevitable prosecution of disgrace and horror  that  on my command  thou then wouldst kill me  do't  the time is come  thou strikest not me  'tis caesar thou defeat'st  put colour in thy cheek "
210,"be choked with such another emphasis  say  the brave antony "
211,"be woe for me  more wretched than he is  what  dost thou turn away and hide thy face  i am no loathsome leper  look on me  what  art thou  like the adder  waxen deaf  be poisonous too and kill thy forlorn queen  is all thy comfort shut in gloucester's tomb  why  then  dame margaret was ne'er thy joy  erect his statue and worship it  and make my image but an alehouse sign  was i for this nigh wreck'd upon the sea and twice by awkward wind from england's bank drove back again unto my native clime  what boded this  but well forewarning wind did seem to say 'seek not a scorpion's nest  nor set no footing on this unkind shore'  what did i then  but cursed the gentle gusts and he that loosed them forth their brazen caves  and bid them blow towards england's blessed shore  or turn our stern upon a dreadful rock yet aeolus would not be a murderer  but left that hateful office unto thee  the pretty vaulting sea refused to drown me  knowing that thou wouldst have me drown'd on shore  with tears as salt as sea  through thy unkindness  the splitting rocks cower'd in the sinking sands and would not dash me with their ragged sides  because thy flinty heart  more hard than they  might in thy palace perish margaret  as far as i could ken thy chalky cliffs  when from thy shore the tempest beat us back  i stood upon the hatches in the storm  and when the dusky sky began to rob my earnest gaping sight of thy land's view  i took a costly jewel from my neck  a heart it was  bound in with diamonds  and threw it towards thy land  the sea received it  and so i wish'd thy body might my heart  and even with this i lost fair england's view and bid mine eyes be packing with my heart and call'd them blind and dusky spectacles  for losing ken of albion's wished coast  how often have i tempted suffolk's tongue  the agent of thy foul inconstancy  to sit and witch me  as ascanius did when he to madding dido would unfold his father's acts commenced in burning troy  am i not witch'd like her  or thou not false like him  ay me  i can no more  die  margaret  for henry weeps that thou dost live so long "
212,mine  such as fill my heart with unhoped joys 
213,hear ye  captain  are you not at leisure 
214,"sir  i will eat no meat  i'll not drink  sir  if idle talk will once be necessary  i'll not sleep neither  this mortal house i'll ruin  do caesar what he can  know  sir  that i will not wait pinion'd at your master's court  nor once be chastised with the sober eye of dull octavia  shall they hoist me up and show me to the shouting varletry of censuring rome  rather a ditch in egypt be gentle grave unto me  rather on nilus' mud lay me stark naked  and let the water flies blow me into abhorring  rather make my country's high pyramides my gibbet  and hang me up in chains "
215,"have patience  gentle friends  i must not read it  it is not meet you know how caesar loved you  you are not wood  you are not stones  but men  and  being men  bearing the will of caesar  it will inflame you  it will make you mad  'tis good you know not that you are his heirs  for  if you should  o  what would come of it "
216,is this certain 
217,"sir  the gods will have it thus  my master and my lord i must obey "
218,mine ear must pluck it thence 
219,"why  now is henry king  and margaret queen  and humphrey duke of gloucester scarce himself  that bears so shrewd a maim  two pulls at once  his lady banish'd  and a limb lopp'd off  this staff of honour raught  there let it stand where it best fits to be  in henry's hand "
220,"would thou and those thy scars had once prevail'd to make me fight at land "
